>>>> [1] add1 <<<<
    #5 0x557be4a18ef0 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_Vector_base(unsigned long, std::allocator<prog::Color> const&) /usr/include/c++/11/bits/stl_vector.h:305
    #6 0x557be4a187f6 in std::vector<prog::Color, std::allocator<prog::Color> >::vector(unsigned long, prog::Color const&, std::allocator<prog::Color> const&) /usr/include/c++/11/bits/stl_vector.h:524
    #7 0x557be4a18111 in prog::Image::Image(int, int, prog::Color const&) /home/jose03pedro/PROJ_PROG/project/Image.cpp:5
    #8 0x557be4a1bf26 in prog::Script::blank() /home/jose03pedro/PROJ_PROG/project/Script.cpp:108
    #9 0x557be4a1ac58 in prog::Script::run() /home/jose03pedro/PROJ_PROG/project/Script.cpp:40
    #10 0x557be4a0a27b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8127b)
    #11 0x557be4a0b07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8207d)
    #12 0x557be4a0cef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x83ef3)
    #13 0x557be4a09340 in main /home/jose03pedro/PROJ_PROG/project/test.cpp:186
    #14 0x7fd2060d6d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

SUMMARY: AddressSanitizer: heap-buffer-overflow /home/jose03pedro/PROJ_PROG/project/Color.cpp:9 in prog::Color::Color(prog::Color const&)
Shadow bytes around the buggy address:
  0x0ffac0597d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac0597d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac0597d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac0597d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac0597d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x0ffac0597d90: 00 00 00 00 00 00[fa]fa fa fa fa fa fa fa fa fa
  0x0ffac0597da0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac0597db0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac0597dc0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac0597dd0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac0597de0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==4147==ABORTING
>>>> [18] extra2 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'input/vu.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/vu2.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '600' ...
Executing command '0' ...
Executing command 'h_mirror' ...
Executing command 'v_mirror' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'to_gray_scale' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'replace' ...
Executing command 'replace' ...
Executing command 'invert' ...
=================================================================
==4148==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x7fd202cfecb0 at pc 0x557be4a1775a bp 0x7ffd4ca71e30 sp 0x7ffd4ca71e20
READ of size 1 at 0x7fd202cfecb0 thread T0
    #0 0x557be4a17759 in prog::Color::Color(prog::Color const&) /home/jose03pedro/PROJ_PROG/project/Color.cpp:9
    #1 0x557be4a1d60b in prog::Script::invert() /home/jose03pedro/PROJ_PROG/project/Script.cpp:158
    #2 0x557be4a1ad6f in prog::Script::run() /home/jose03pedro/PROJ_PROG/project/Script.cpp:55
    #3 0x557be4a0a27b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8127b)
    #4 0x557be4a0b07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8207d)
    #5 0x557be4a0cef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x83ef3)
    #6 0x557be4a09340 in main /home/jose03pedro/PROJ_PROG/project/test.cpp:186
    #7 0x7fd2060d6d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #8 0x7fd2060d6e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #9 0x557be4a08ed4 in _start (/home/jose03pedro/PROJ_PROG/project/test+0x7fed4)

0x7fd202cfecb0 is located 0 bytes to the right of 2458800-byte region [0x7fd202aa6800,0x7fd202cfecb0)
allocated by thread T0 here:
    #0 0x7fd206cf11c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x557be4a19e69 in __gnu_cxx::new_allocator<prog::Color>::allocate(unsigned long, void const*) /usr/include/c++/11/ext/new_allocator.h:127
    #2 0x557be4a19cbf in std::allocator_traits<std::allocator<prog::Color> >::allocate(std::allocator<prog::Color>&, unsigned long) /usr/include/c++/11/bits/alloc_traits.h:464
    #3 0x557be4a19b9d in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_allocate(unsigned long) /usr/include/c++/11/bits/stl_vector.h:346
    #4 0x557be4a196ab in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_create_storage(unsigned long) /usr/include/c++/11/bits/stl_vector.h:361
    #5 0x557be4a18ef0 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_Vector_base(unsigned long, std::allocator<prog::Color> const&) /usr/include/c++/11/bits/stl_vector.h:305
    #6 0x557be4a187f6 in std::vector<prog::Color, std::allocator<prog::Color> >::vector(unsigned long, prog::Color const&, std::allocator<prog::Color> const&) /usr/include/c++/11/bits/stl_vector.h:524
    #7 0x557be4a18111 in prog::Image::Image(int, int, prog::Color const&) /home/jose03pedro/PROJ_PROG/project/Image.cpp:5
    #8 0x557be4a1bf26 in prog::Script::blank() /home/jose03pedro/PROJ_PROG/project/Script.cpp:108
    #9 0x557be4a1ac58 in prog::Script::run() /home/jose03pedro/PROJ_PROG/project/Script.cpp:40
    #10 0x557be4a0a27b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8127b)
    #11 0x557be4a0b07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8207d)
    #12 0x557be4a0cef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x83ef3)
    #13 0x557be4a09340 in main /home/jose03pedro/PROJ_PROG/project/test.cpp:186
    #14 0x7fd2060d6d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

SUMMARY: AddressSanitizer: heap-buffer-overflow /home/jose03pedro/PROJ_PROG/project/Color.cpp:9 in prog::Color::Color(prog::Color const&)
Shadow bytes around the buggy address:
  0x0ffac0597d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac0597d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac0597d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac0597d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac0597d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x0ffac0597d90: 00 00 00 00 00 00[fa]fa fa fa fa fa fa fa fa fa
  0x0ffac0597da0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac0597db0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac0597dc0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac0597dd0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac0597de0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==4148==ABORTING
>>>> [19] extra3 <<<<
Executing command 'open' ...
Executing command 'invert' ...
=================================================================
==4149==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x7fd20266cd80 at pc 0x557be4a1775a bp 0x7ffd4ca71e30 sp 0x7ffd4ca71e20
READ of size 1 at 0x7fd20266cd80 thread T0
    #0 0x557be4a17759 in prog::Color::Color(prog::Color const&) /home/jose03pedro/PROJ_PROG/project/Color.cpp:9
    #1 0x557be4a1d60b in prog::Script::invert() /home/jose03pedro/PROJ_PROG/project/Script.cpp:158
    #2 0x557be4a1ad6f in prog::Script::run() /home/jose03pedro/PROJ_PROG/project/Script.cpp:55
    #3 0x557be4a0a27b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8127b)
    #4 0x557be4a0b07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8207d)
    #5 0x557be4a0cef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x83ef3)
    #6 0x557be4a09340 in main /home/jose03pedro/PROJ_PROG/project/test.cpp:186
    #7 0x7fd2060d6d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #8 0x7fd2060d6e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #9 0x557be4a08ed4 in _start (/home/jose03pedro/PROJ_PROG/project/test+0x7fed4)

0x7fd20266cd80 is located 0 bytes to the right of 1852800-byte region [0x7fd2024a8800,0x7fd20266cd80)
allocated by thread T0 here:
    #0 0x7fd206cf11c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x557be4a19e69 in __gnu_cxx::new_allocator<prog::Color>::allocate(unsigned long, void const*) /usr/include/c++/11/ext/new_allocator.h:127
    #2 0x557be4a19cbf in std::allocator_traits<std::allocator<prog::Color> >::allocate(std::allocator<prog::Color>&, unsigned long) /usr/include/c++/11/bits/alloc_traits.h:464
    #3 0x557be4a19b9d in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_allocate(unsigned long) /usr/include/c++/11/bits/stl_vector.h:346
    #4 0x557be4a196ab in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_create_storage(unsigned long) /usr/include/c++/11/bits/stl_vector.h:361
    #5 0x557be4a18ef0 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_Vector_base(unsigned long, std::allocator<prog::Color> const&) /usr/include/c++/11/bits/stl_vector.h:305
    #6 0x557be4a187f6 in std::vector<prog::Color, std::allocator<prog::Color> >::vector(unsigned long, prog::Color const&, std::allocator<prog::Color> const&) /usr/include/c++/11/bits/stl_vector.h:524
    #7 0x557be4a18111 in prog::Image::Image(int, int, prog::Color const&) /home/jose03pedro/PROJ_PROG/project/Image.cpp:5
    #8 0x557be4a653ec in prog::loadFromPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/jose03pedro/PROJ_PROG/project/PNG.cpp:20
    #9 0x557be4a1b9f0 in prog::Script::open() /home/jose03pedro/PROJ_PROG/project/Script.cpp:100
    #10 0x557be4a1abfb in prog::Script::run() /home/jose03pedro/PROJ_PROG/project/Script.cpp:36
    #11 0x557be4a0a27b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8127b)
    #12 0x557be4a0b07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8207d)
    #13 0x557be4a0cef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x83ef3)
    #14 0x557be4a09340 in main /home/jose03pedro/PROJ_PROG/project/test.cpp:186
    #15 0x7fd2060d6d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

SUMMARY: AddressSanitizer: heap-buffer-overflow /home/jose03pedro/PROJ_PROG/project/Color.cpp:9 in prog::Color::Color(prog::Color const&)
Shadow bytes around the buggy address:
  0x0ffac04c5960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac04c5970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac04c5980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac04c5990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac04c59a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x0ffac04c59b0:[fa]fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac04c59c0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac04c59d0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac04c59e0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac04c59f0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac04c5a00: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==4149==ABORTING
>>>> [20] extra4 <<<<
Executing command 'blank' ...
Executing command 'fill' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'fill' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '250' ...
Executing command '0' ...
Executing command 'fill' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '500' ...
Executing command '0' ...
Executing command 'save' ...
Images differ at pixel (100, 2)
0 0 0 vs 255 0 0
>>>> [21] fill1 <<<<
Executing command 'open' ...
Executing command 'fill' ...
Executing command 'save' ...
>>>> [22] fill2 <<<<
Executing command 'open' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'save' ...
>>>> [23] fill3 <<<<
Executing command 'open' ...
Executing command 'fill' ...
Executing command 'save' ...
>>>> [24] fill4 <<<<
Executing command 'blank' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'fill' ...
Executing command 'save' ...
>>>> [25] h_mirror1 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [26] h_mirror2 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [27] h_mirror3 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [28] h_mirror4 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [29] invert1 <<<<
Executing command 'open' ...
Executing command 'invert' ...
=================================================================
==4168==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x7fd2030df5d4 at pc 0x557be4a1775a bp 0x7ffd4ca71e30 sp 0x7ffd4ca71e20
READ of size 1 at 0x7fd2030df5d4 thread T0
    #0 0x557be4a17759 in prog::Color::Color(prog::Color const&) /home/jose03pedro/PROJ_PROG/project/Color.cpp:9
    #1 0x557be4a1d60b in prog::Script::invert() /home/jose03pedro/PROJ_PROG/project/Script.cpp:158
    #2 0x557be4a1ad6f in prog::Script::run() /home/jose03pedro/PROJ_PROG/project/Script.cpp:55
    #3 0x557be4a0a27b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8127b)
    #4 0x557be4a0b07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8207d)
    #5 0x557be4a0cef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x83ef3)
    #6 0x557be4a09340 in main /home/jose03pedro/PROJ_PROG/project/test.cpp:186
    #7 0x7fd2060d6d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #8 0x7fd2060d6e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #9 0x557be4a08ed4 in _start (/home/jose03pedro/PROJ_PROG/project/test+0x7fed4)

0x7fd2030df5d4 is located 0 bytes to the right of 495060-byte region [0x7fd203066800,0x7fd2030df5d4)
allocated by thread T0 here:
    #0 0x7fd206cf11c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x557be4a19e69 in __gnu_cxx::new_allocator<prog::Color>::allocate(unsigned long, void const*) /usr/include/c++/11/ext/new_allocator.h:127
    #2 0x557be4a19cbf in std::allocator_traits<std::allocator<prog::Color> >::allocate(std::allocator<prog::Color>&, unsigned long) /usr/include/c++/11/bits/alloc_traits.h:464
    #3 0x557be4a19b9d in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_allocate(unsigned long) /usr/include/c++/11/bits/stl_vector.h:346
    #4 0x557be4a196ab in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_create_storage(unsigned long) /usr/include/c++/11/bits/stl_vector.h:361
    #5 0x557be4a18ef0 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_Vector_base(unsigned long, std::allocator<prog::Color> const&) /usr/include/c++/11/bits/stl_vector.h:305
    #6 0x557be4a187f6 in std::vector<prog::Color, std::allocator<prog::Color> >::vector(unsigned long, prog::Color const&, std::allocator<prog::Color> const&) /usr/include/c++/11/bits/stl_vector.h:524
    #7 0x557be4a18111 in prog::Image::Image(int, int, prog::Color const&) /home/jose03pedro/PROJ_PROG/project/Image.cpp:5
    #8 0x557be4a653ec in prog::loadFromPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/jose03pedro/PROJ_PROG/project/PNG.cpp:20
    #9 0x557be4a1b9f0 in prog::Script::open() /home/jose03pedro/PROJ_PROG/project/Script.cpp:100
